id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pways_so_po_consignment.access_consignments_details,access_consignments_details,pways_so_po_consignment.model_consignments_details,base.group_user,1,1,1,1
pways_so_po_consignment.access_expenses_details,access_expenses_details,pways_so_po_consignment.model_expenses_details,base.group_user,1,1,1,1
pways_so_po_consignment.access_consignment_report_wizard,access_consignment_report_wizard,pways_so_po_consignment.model_consignment_report_wizard,base.group_user,1,1,1,1
pways_so_po_consignment.access_sale_consignment_order,access_sale_consignment_order,pways_so_po_consignment.model_sale_consignment_order,pways_so_po_consignment.group_consignments_manager,1,1,1,1
pways_so_po_consignment.access_sale_consignment_line,access_sale_consignment_line,pways_so_po_consignment.model_sale_consignment_line,pways_so_po_consignment.group_consignments_manager,1,1,1,1
pways_so_po_consignment.access_sale_consignment_line_lot_serial,access_sale_consignment_line_lot_serial,pways_so_po_consignment.model_sale_consignment_line_lot_serial,pways_so_po_consignment.group_consignments_manager,1,1,1,1
pways_so_po_consignment.access_sale_order_line_lot_serial,access_sale_order_line_lot_serial,pways_so_po_consignment.model_sale_order_line_lot_serial,pways_so_po_consignment.group_consignments_manager,1,1,1,1
pways_so_po_consignment.access_sale_order_create_wizard,access_sale_order_create_wizard,pways_so_po_consignment.model_sale_order_create_wizard,pways_so_po_consignment.group_consignments_manager,1,1,1,1
pways_so_po_consignment.access_order_line_wizard,access_order_line_wizard,pways_so_po_consignment.model_order_line_wizard,pways_so_po_consignment.group_consignments_manager,1,1,1,1
pways_so_po_consignment.access_order_line_wizard_lot_serial,access_order_line_wizard_lot_serial,pways_so_po_consignment.model_order_line_wizard_lot_serial,pways_so_po_consignment.group_consignments_manager,1,1,1,1
pways_so_po_consignment.access_sale_consignment_report_wizard,access_sale_consignment_report_wizard,pways_so_po_consignment.model_sale_consignment_report_wizard,pways_so_po_consignment.group_consignments_manager,1,1,1,1
pways_so_po_consignment.access_sale_consignment_order1,access_sale_consignment_order1,pways_so_po_consignment.model_sale_consignment_order,pways_so_po_consignment.group_consignments_user,1,1,1,0
pways_so_po_consignment.access_sale_consignment_line1,access_sale_consignment_line1,pways_so_po_consignment.model_sale_consignment_line,pways_so_po_consignment.group_consignments_user,1,1,1,0
ways_sale_consignments.access_sale_consignment_line_lot_serial1,access_sale_consignment_line_lot_serial1,pways_so_po_consignment.model_sale_consignment_line_lot_serial,pways_so_po_consignment.group_consignments_user,1,1,1,0
pways_so_po_consignment.access_sale_order_line_lot_serial1,access_sale_order_line_lot_serial1,pways_so_po_consignment.model_sale_order_line_lot_serial,pways_so_po_consignment.group_consignments_user,1,1,1,0
pways_so_po_consignment.access_sale_order_create_wizard1,access_sale_order_create_wizard1,pways_so_po_consignment.model_sale_order_create_wizard,pways_so_po_consignment.group_consignments_user,1,1,1,0
pways_so_po_consignment.access_order_line_wizard1,access_order_line_wizard1,pways_so_po_consignment.model_order_line_wizard,pways_so_po_consignment.group_consignments_user,1,1,1,0
pways_so_po_consignment.access_order_line_wizard_lot_serial1,access_order_line_wizard_lot_serial1,pways_so_po_consignment.model_order_line_wizard_lot_serial,pways_so_po_consignment.group_consignments_user,1,1,1,0
pways_so_po_consignment.access_sale_consignment_report_wizard1,access_sale_consignment_report_wizard1,pways_so_po_consignment.model_sale_consignment_report_wizard,pways_so_po_consignment.group_consignments_user,1,1,1,0

